Book No,Chapter No,Paragraph No,Paragraph Text
11,16,21,"शॊभितं पुरुषव्याघ्रैर भीष्म कर्णाभिमन्युभिः
दरॊण दरुपद शल्यैश च जवलद्भिर इव पावकैः"
11,16,22,"काञ्चनैः कवचैर निष्कैर मणिभिश च महात्मनाम
अङ्गदैर हस्तकेयूरैः सरग्भिश च समलंकृतम"
11,16,23,"वीरबाहुविसृष्टाभिः शक्तिभिः परिघैर अपि
खड्गैश च विमलैस तीक्ष्णैः स शरैश च शरासनैः"
11,16,24,"करव्यादसंघैर मुदितैस तिष्ठद्भिः सहितैः कव चित
कव चिद आक्रीडमानैश च शयानैर अपरैः कव चित"
11,16,25,"एतद एवंविधं वीर संपश्यायॊधनं विभॊ
पश्यमाना च दह्यामि शॊकेनाहं जनार्दन"
11,16,26,"पाञ्चालानां कुरूणां च विनाशं मधुसूदन
पञ्चानाम इव भूतानां नाहं वधम अचिन्तयम"
11,16,27,"तान सुपर्णाश च गृध्राश च निष्कर्षन्त्य असृग उक्षितान
निगृह्य कवचेषूग्रा भक्षयन्ति सहस्रशः"
11,16,28,"जयद्रथस्य कर्णस्य तथैव दरॊण भीष्मयॊः
अभिमन्यॊर विनाशं च कश चिन्तयितुम अर्हति"
11,16,29,"अवध्यकल्पान निहतान दृष्ट्वाहं मधुसूदन
गृध्रकङ्कबड शयेनश्वसृगालादनी कृतान"
11,16,30,"अमर्षवशम आपन्नान दुर्यॊधन वशे सथितान
पश्येमान पुरुषव्याघ्रान संशान्तान पावकान इव"
11,16,31,"शयनान्यूचिताः सर्वे मृदूनि विमलानि च
विपन्नास ते ऽदय वसुधां विवृताम अधिशेरते"
11,16,32,"बन्दिभिः सततं काले सतुवद्भिर अभिनन्दिताः
शिवानाम अशिवा घॊराः शृण्वन्ति विविधा गिरः"
11,16,33,"ये पुरा शेरते वीराः शयनेषु यशस्विनः
चन्दनागुरुदिग्धाङ्गास ते ऽदय पांसुषु शेरते"
11,16,34,"तेषाम आभरणान्य एते गृध्रगॊमायुवायसाः
आक्षिपन्त्य अशिवा घॊरा विनदन्तः पुनः पुनः"
11,16,35,"चापानि विशिखान पीतान निस्त्रिंशान विमला गदा
युद्धाभिमानिनः परीता जीवन्त इव बिभ्रति"
11,16,36,"सुरूप वर्णा बहवः करव्यादैर अवघट्टिताः
ऋषभप्रतिरूपाक्षाः शेरते हरितस्रजः"
11,16,37,"अपरे पुनर आलिङ्ग्य गदाः परिघबाहवः
शेरते ऽभिमुखाः शूरा दयिता इव यॊषितः"
11,16,38,"बिभ्रतः कवचान्य अन्ये विमलान्य आयुधानि च
न धर्षयन्ति करव्यादा जीवन्तीति जनार्दन"
11,16,39,"करव्यादैः कृष्यमाणानाम अपरेषां महात्मनाम
शातकौम्भ्यः सरजश चित्रा विप्रकीर्णाः समन्ततः"
11,16,40,"एते गॊमायवॊ भीमा निहतानां यशस्विनाम
कण्ठान्तर गतान हारान आक्षिपन्ति सहस्रशः"
11,16,41,"सर्वेष्व अपररात्रेषु यान अनन्दन्त बन्दिनः
सतुतिभिश च परार्ध्याभिर उपचारैश च शिक्षिताः"
11,16,42,"तान इमाः परिदेवन्ति दुःखार्ताः परमाङ्गनाः
कृपणं वृष्णिशार्दूल दुःखशॊकार्दिता भृशम"
11,16,43,"रक्तॊत्पलवनानीव विभान्ति रुचिराणि वै
मुखानि परमस्त्रीणां परिशुष्काणि केशव"
11,16,44,"रुदितॊपरता हय एता धयायन्त्यः संपरिप्लुताः
कुरु सत्रियॊ ऽभिगच्छन्ति तेन तेनैव दुःखिताः"
11,16,45,"एतान्य आदित्यवर्णानि तपनीयनिभानि च
रॊषरॊदन ताम्राणि वक्त्राणि कुरु यॊषिताम"
11,16,46,"आ साम परिपूर्णार्थं निशम्य परिदेवितम
इतरेतर संक्रन्दान न विजानन्ति यॊषितः"
11,16,47,"एता दीर्घम इवॊच्छ्वस्य विक्रुश्य च विलप्य च
विस्पन्दमाना दुःखेन वीरा जहति जीवितम"
11,16,48,"बह्व्यॊ दृष्ट्वा शरीराणि करॊशन्ति विलपन्ति च
पाणिभिश चापरा घनन्ति शिरांसि मृदु पाणयः"
11,16,49,"शिरॊभिः पतितैर हस्तैः सर्वाङ्गैर यूथशः कृतैः
इतरेतर संपृक्तैर आकीर्णा भाति मेदिनी"
11,16,50,"विशिरस्कान अथॊ कायान दृष्ट्वा घॊराभिनन्दिनः
मुह्यन्त्य अनुचिता नार्यॊ विदेहानि शिरांसि च"
11,16,51,"शिरः कायेन संधाय परेक्षमाणा विचेतसः
अपश्यन्त्यॊ परं तत्र नेदम अस्येति दुःखिताः"
11,16,52,"बाहूरुचरणान अन्यान विशिखॊन्मथितान पृथक
संदधत्यॊ ऽसुखाविष्टा मूर्छन्त्य एताः पुनः पुनः"
11,16,53,"उत्कृत्त शिरसश चान्यान विजग्धान मृगपक्षिभिः
दृष्ट्वा काश चिन न जानन्ति भर्तॄन भरत यॊषितः"
11,16,54,"पाणिभिश चापरा घनन्ति शिरांसि मधुसूदन
परेक्ष्य भरातॄन पितॄन पुत्रान पतींश च निहतान परैः"
11,16,55,"बाहुभिश च स खड्गैश च शिरॊभिश च सकुण्डलैः
अगम्यकल्पा पृथिवी मांसशॊणितकर्दमा"
11,16,56,"न दुःखेषूचिताः पूर्वं दुःखं गाहन्त्य अनिन्दिताः
भरातृभिः पितृभिः पुत्रैर उपकीर्णां वसुंधराम"
11,16,57,"यूथानीव किशॊरीणां सुकेशीनां जनार्दन
सनुषाणां धृतराष्ट्रस्य पश्य वृन्दान्य अनेकशः"
11,16,58,"अतॊ दुःखतरं कुं नु केशव परतिभाति मे
यद इमाः कुर्वते सर्वा रूपम उच्चावचं सत्रियः"
11,16,59,"नूनम आचरितं पापं मया पूर्वेषु जन्मसु
या पश्यामि हतान पुत्रान पौत्रान भरातॄंश च केशव
एवम आर्ता विलपती ददर्श निहतं सुतम"
11,17,1,"[वैषम्पायन]
ततॊ दुर्यॊधनं दृष्ट्वा गान्धारी शॊककर्शिता
सहसा नयपतद भूमौ छिन्नेव कदली वने"
11,17,2,"सा तु लब्ध्वा पुनः संज्ञां विक्रुश्य च पुनः पुनः
दुर्यॊधनम अभिप्रेक्ष्य शयानं रुधिरॊक्षितम"
11,17,3,"परिष्वज्य च गान्धारी कृपणं पर्यदेवयत
हाहा पुत्रेति गान्धारी विललापाकुलेन्द्रिया"
11,17,4,"सुगूढ जत्रु विपुलं हारनिष्कनिषेवितम
वारिणा नेत्रजेनॊरः सिञ्चन्ती शॊकतापिता
समीपस्थं हृषीकेशम इदं वचनम अब्रवीत"
11,17,5,"उपस्थितेऽसमिन संग्रामे जञातीनां संक्षये विभॊ
माम अयं पराह वार्ष्णेय पराञ्जलिर नृपसत्तमः
अस्मिञ जञातिसमुद्धर्षे जयम अम्बा बरवीतु मे"
11,17,6,"इत्य उक्ते जानती सर्वम अहं सवं वयसनागमम
अब्रुवं पुरुषव्याघ्र यतॊ धर्मस ततॊ जयः"
11,17,7,"यथा न युध्यमानस तवं संप्रमुह्यसि पुत्रक
धरुवं शास्त्रजिताँल लॊकान पराप्तास्य अमरवद विभॊ"
11,17,8,"इत्य एवम अब्रुवं पूर्वं नैनं शॊचामि वै परभॊ
धृतराष्ट्रं तु शॊचामि कृपणं हतबान्धवम"
11,17,9,"अमर्षणं युधां शरेष्ठं कृतास्त्रं युद्धदुर्मदम
शयानं वीरशयने पश्य माधव मे सुतम"
11,17,10,"यॊ ऽयं मूर्धावसिक्तानाम अग्रे याति परंतपः
सॊ ऽयं पांसुषु शेते ऽदय पश्य कालस्य पर्ययम"
11,17,11,"धरुवं दुर्यॊधनॊ वीरॊ गतिं नसुलभां गतः
तथा हय अभिमुखः शेते शयने वीरसेविते"
11,17,12,"यं पुरा पर्युपासीना रमयन्ति महीक्षितः
महीतलस्थं निहतं गृध्रास तं पर्युपासते"
11,17,13,"यं पुरा वयजनैर अग्र्यैर उपवीजन्ति यॊषितः
तम अद्य पक्षव्यजनैर उपवीजन्ति पक्षिणः"
11,17,14,"एष शेते महाबाहुर बलवान सत्यविक्रमः
सिंहेनेव दविपः संख्ये भीमसेनेन पातितः"
11,17,15,"पश्य दुर्यॊधनं कृष्ण शयानं रुधिरॊक्षितम
निहतं भीमसेनेन गदाम उद्यम्य भारत"
11,17,16,"अक्षौहिणीर महाबाहुर दश चैकां च केशव
अनयद यः पुरा संख्ये सॊ ऽनयान निधनं गतः"
11,17,17,"एष दुर्यॊधनः शेते महेष्वासॊ महारथः
शार्दूल इव सिंहेन भीमसेनेन पातितः"
11,17,18,"विदुरं हय अवमन्यैष पितरं चैव मन्दभाक
बालॊ वृद्धावमानेन मन्दॊ मृत्युवशं गतः"
11,17,19,"निःसपत्ना मही यस्य तरयॊदश समाः सथिता
स शेते निहतॊ भूमौ पुत्रॊ मे पृथिवीपतिः"
11,17,20,"अपश्यं कृष्ण पृथिवीं धार्तराष्ट्रानुशासनात
पूर्णां हस्तिगवाश्वस्य वार्ष्णेय न तु तच चिरम"
11,17,21,"ताम एवाद्य महाबाहॊ पश्याम्य अन्यानुशासनात
हीनां हस्तिगवाश्वेन किं नु जीवामि माधव"
11,17,22,"इदं कृच्छ्रतरं पश्य पुत्रस्यापि वधान मम
यद इमां पर्युपासन्ते हताञ शूरान रणे सत्रियः"
11,17,23,"परकीर्णकेशां सुश्रॊणीं दुर्यॊधन भुजाङ्कगाम
रुक्मवेदी निभां पश्य कृष्ण लक्ष्मणमातरम"
11,17,24,"नूनम एषा पुरा बाला जीवमाने महाभुजे
भुजाव आश्रित्य रमते सुभुजस्य मनस्विनी"
11,17,25,"कथं तु शतधा नेदं हृदयं मम दीर्यते
पश्यन्त्या निहतं पुत्रं पुत्रेण सहितं रणे"
11,17,26,"पुत्रं रुधिरसंसिक्तम उपजिघ्रत्य अनिन्दिता
दुर्यॊधनं तु वामॊरुः पाणिना परिमार्जति"
11,17,27,"किं नु शॊचति भर्तारं पुत्रं चैषा मनस्विनी
तथा हय अवस्थिता भाति पुत्रं चाप्य अभिवीक्ष्य सा"
11,17,28,"सवशिरः पञ्चशाखाभ्याम अभिहत्यायतेक्षणा
पतत्य उरसि वीरस्य कुरुराजस्य माधव"
11,17,29,"पुण्डरीकनिभा भाति पुण्डरीकान्तर परभा
मुखं विमृज्य पुत्रस्य भर्तुश चैव तपस्विनी"
11,17,30,"यदि चाप्य आगमाः सन्ति यदि वा शरुतयस तथा
धरुवं लॊकान अवाप्तॊ ऽयं नृपॊ बाहुबलार्जितान"
11,18,1,"[गान्धारी]
पश्य माधव पुत्रान मे शतसंख्याञ जितक्लमान
गदया भीमसेनेन भूयिष्ठं निहतान रणे"
11,18,2,"इदं दुःखतरं मे ऽदय यद इमा मुक्तमूर्धजाः
हतपुत्रा रणे बालाः परिधावन्ति मे सनुषाः"
11,18,3,"परासादतलचारिण्यश चरणैर भूषणान्वितैः
आपन्ना यत सपृशन्तीमा रुधिरार्द्रां वसुंधराम"
11,18,4,"गृध्रान उत्सारयन्त्यश च गॊमायून वायसांस तथा
शॊकेनार्ता विघूर्णन्त्यॊ मत्ता इव चरन्त्य उत"
11,18,5,"एषान्या तव अनवद्याङ्गी करसंमितमध्यमा
घॊरं तद वैशसं दृष्ट्वा निपतत्य अतिदुःखिता"
11,18,6,"दृष्ट्वा मे पार्थिवसुताम एतां लक्ष्मणमातरम
राजपुत्रीं महाबाहॊ मनॊ न वयुपशाम्यति"
11,18,7,"भरातॄंश चान्याः पतींश चान्याः पुत्रांश च निहतान भुवि
दृष्ट्वा परिपतन्त्य एताः परगृह्य सुभुजा भुजान"
11,18,8,"मध्यमानां तु नारीणां वृद्धानां चापराजित
आक्रन्दं हतबन्धूनां दारुणे वैशसे शृणु"
11,18,9,"रथनीडानि देहांश च हतानां गजवाजिनाम
आश्रिताः शरममॊहार्ताः सथिताः पश्य महाबल"
11,18,10,"अन्या चापहृतं कायाच चारुकुण्डलम उन्नसम
सवस्य बन्धॊः शिरः कृष्ण गृहीत्वा पश्य तिष्ठति"
11,18,11,"पूर्वजातिकृतं पापं मन्ये नाप्लम इवानघ
एताभिर अनवद्याभिर मया चैवाल्पमेधया"
11,18,12,"तद इदं धर्मराजेन यातितं नॊ जनार्दन
न हि नाशॊ ऽसति वार्ष्णेय कर्मणॊः शुभपापयॊः"
11,18,13,"परत्यग्र वयसः पश्य दर्शनीयकुचॊदराः
कुलेषु जाता हरीमत्यः कृष्णपक्षाक्षि मूर्धजाः"
11,18,14,"हंसगद्गद भाषिण्यॊ दुःखशॊकप्रमॊहिताः
सारस्य इव वाशन्त्यः पतिताः पश्य माधव"
11,18,15,"फुल्लपद्मप्रकाशानि पुण्डरीकाक्ष यॊषिताम
अनवद्यानि वत्राणि तपत्य असुखरश्मिवान"
11,18,16,"ईर्षूणां मम पुत्राणां वासुदेवावरॊधनम
मत्तमातङ्गदर्पाणां पश्यन्त्य अद्य पृथग्जनाः"
11,18,17,"शतचन्द्राणि चर्माणि धवजांश चादित्यसंनिभान
रौक्माणि चैव वर्माणि निष्कान अपि च काञ्चनान"
11,18,18,"शीर्ष तराणानि चैतानि पुत्राणां मे महीतले
पश्य दीप्तानि गॊविन्द पावकान सुहुतान इव"
11,18,19,"एष दुःशासनः शेते शूरेणामित्र घातिना
पीतशॊणितसर्वाङ्गॊ भीमसेनेन पातितः"
11,18,20,"गदया वीर घातिन्या पश्य माधव मे सुतम
दयूतक्लेशान अनुस्मृत्य दरौपद्या चॊदितेन च"
11,18,21,"उक्ता हय अनेन पाञ्चाली सभायां दयूतनिर्जिता
परियं चिकीर्षता भरातुः कर्णस्य च जनार्दन"
11,18,22,"सहैव सहदेवेन नकुलेनार्जुनेन च
दासभार्यासि पाञ्चालि कषिप्रं परविश नॊ गृहान"
11,18,23,"ततॊ ऽहम अब्रुवं कृष्ण तदा दुर्यॊधनं नृपम
मृत्युपाशपरिक्षिप्तं शकुनिं पुत्र वर्जय"
11,18,24,"निबॊधैनं सुदुर्बुद्धिं मातुलं कलहप्रियम
कषिप्रम एनं परित्यज्य पुत्र शाम्यस्व पाण्डवैः"
11,18,25,"न बुध्यसे तवं दुर्बुद्धे भीमसेनम अमर्षणम
वाङ्नाराचैस तुदंस तीक्ष्णैर उल्काभिर इव कुञ्जरम"
11,18,26,"तान एष रभसः करूरॊ वाक्शल्यान अवधारयन
उत्ससर्ज विषं तेषु सर्पॊ गॊवृषभेष्व इव"
11,18,27,"एष दुःशासनः शेते विक्षिप्य विपुलौ भुजौ
निहतॊ भीमसेनेन सिंहेनेव महर्षभः"
11,18,28,"अत्यर्थम अकरॊद रौद्रं भीमसेनॊ ऽतयमर्षणः
दुःशासनस्य यत करुद्धॊ ऽपिबच छॊणितम आहवे"
11,19,1,"[ग]
एष माधव पुत्रॊ मे विकर्णः पराज्ञसंमतः
भूमौ विनिहतः शेते भीमेन शतधा कृतः"
11,19,2,"गजमध्य गतः शेते विकर्णॊ मधुसूदन
नीलमेघपरिक्षिप्तः शरदीव दिवाकरः"
11,19,3,"अस्य चापग्रहेणैष पाणिः कृतकिणॊ महान
कथं चिच छिद्यते गृध्रैर अत्तु कामैस तलत्रवान"
11,19,4,"अस्य भार्यामिष परेप्सून गृध्रान एतांस तपस्विनी
वारयत्य अनिशं बाला न च शक्नॊति माधव"
11,19,5,"युवा वृन्दारकः शूरॊ विकर्णः पुरुषर्षभ
सुखॊचितः सुखार्हश च शेते पांसुषु माधव"
11,19,6,"कर्णिनालीकनाराचैर भिन्नमर्माणम आहवे
अद्यापि न जहात्य एनं लक्ष्णीर भरतसत्तमम"
11,19,7,"एष संग्रामशूरेण परतिज्ञां पालयिष्यता
दुर्मुखॊ ऽभिमुखः शेते हतॊ ऽरिगणहा रणे"
11,19,8,"तस्यैतद वदनं कृष्ण शवापदैर अर्धभक्षितम
विभात्य अभ्यधिकं तात सप्तम्याम इव चन्द्रमाः"
11,19,9,"शूरस्य हि रणे कृष्ण यस्याननम अथेदृशम
स कथं निहतॊ ऽमित्रैः पांसून गरसति मे सुतः"
11,19,10,"यस्याहवं मुखे सौम्या सथाता नैवॊपपद्यते
स कथं कुर्मुखॊ ऽमित्रैर हतॊ विबुधलॊकजित"
11,19,11,"चित्रसेनं हतं भूमौ शयानं मधुसूदन
धार्तराष्ट्रम इमं पश्य परतिमानं दनुष्मताम"
11,19,12,"तं चित्रमाल्याभरणं युवत्यः शॊककर्शिताः
करव्यादसंघैः सहिता रुदन्त्यः पर्युपासते"
11,19,13,"सत्रीणां रुदितनिर्घॊषः शवापदानां च गर्जितम
चित्ररूपम इदं कृष्ण विचित्रं परतिभाति मे"
11,19,14,"युवा वृन्दारकॊ नित्यं परवर सत्री निषेवितः
विविंशतिर असौ शेते धवस्तः पांसुषु माधव"
11,19,15,"शरसंकृत्त वर्णाणं वीरं विशसने हतम
परिवार्यासते गृध्राः परिविंशा विविंशतिम"
11,19,16,"परविश्य समरे वीरः पाण्डवानाम अनीकिनाम
आविश्य शयने शेते पुनः सत्पुरुषॊचितम"
11,19,17,"समितॊपपन्नं सुनसं सुभ्रु ताराधिपॊपमम
अतीव शुभ्रं वदनं पश्य कृष्ण विविंशतेः"
11,19,18,"यं सम तं पर्युपासन्ते वसुं वासव यॊषितः
करीडन्तम इव गन्धर्वं देवकन्याः सहस्रशः"
11,19,19,"हन्तारं वीरसेनानां शूरं समितिशॊभनम
निबर्हणम अमित्राणां दुःसहं विषहेत कः"
11,19,20,"दुःसहस्यैतद आभाति शरीरं संवृतं शरैः
गिरिर आत्मरुहैः फुल्लैः कर्णिकारैर इवावृतः"
11,19,21,"शातकौम्भ्या सरजा भाति कवचेन च भास्वता
अग्निनेव गिरिः शवेतॊ गतासुर अपि दुःसहः"
11,20,1,"[ग]
अध्यर्धगुणम आहुर यं बले शौर्ये च माधव
पित्रा तवया च दाशार्ह दृप्तं सिंहम इवॊत्कटम"
11,20,2,"यॊ बिभेद चमूम एकॊ मम पुत्रस्य दुर्भिदाम
स भूत्वा मृत्युर अन्येषां सवयं मृत्युवशं गतः"
11,20,3,"तस्यॊपलक्षये कृष्ण कार्ष्णेर अमिततेजसः
अभिमन्यॊर हतस्यापि परभा नैवॊपशाम्यति"
11,20,4,"एषा विराट दुहिता सनुषा गाण्डीवधन्वनः
आर्ता बाला पतिं वीरं शॊच्या शॊचत्य अनिन्दिता"
11,20,5,"तम एषा हि समासाद्य भार्या भर्तारम अन्तिके
विराट दुहिता कृष्ण पाणिना परिमार्जति"
11,20,6,"तस्य वक्त्रम उपाघ्राय सौभद्रस्य यशस्विनी
विबुद्धकमलाकारं कम्बुवृत्तशिरॊ धरम"
11,20,7,"काम्यरूपवती चैषा परिष्वजति भामिनी
लज्ज माना पुरैवैनं माध्वीक मदमूर्छिता"
11,20,8,"तस्य कषतजसंदिग्धं जातरूपपरिष्कृतम
विमुच्य कवचं कृष्ण शरीरम अभिवीक्षते"
11,20,9,"अवेक्षमाणा तं बाला कृष्ण तवाम अभिभाषते
अयं ते पुण्डरीकाक्ष सदृशाक्षॊ निपातितः"
11,20,10,"बले वीर्ये च सदृशस तेजसा चैव ते ऽनघ
रूपेण च तवात्यर्थं शेते भुवि निपातितः"
11,20,11,"अत्यन्तसुकुमारस्य राङ्क वाजिन शायिनः
कच चिद अद्य शरीरं ते भूमौ न परितप्यते"
11,20,12,"मातङ्गभुज वर्ष्माणौ जयाक्पेप कठिन तवचौ
काञ्चनाङ्गदिनौ शेषे निक्षिप्य विपुलौ भुजौ"
11,20,13,"वयायम्य बहुधा नूनं सुखसुप्तः शरमाद इव
एवं विलपतीम आर्तां न हि माम अभिभाषसे"
11,20,14,"आर्याम आर्य सुभद्रां तवम इमांश च तरिदशॊपमान
पितॄन मां चैव दुःखार्तां विहाय कव गमिष्यसि"
11,20,15,"तस्य शॊणितसंदिग्धान केशान उन्नाम्य पाणिना
उत्सङ्गे वक्त्रम आधाय जीवन्तम इव पृच्छति
सवस्रीयं वासुदेवस्य पुत्रं गाण्डीवधन्वनः"
11,20,16,"कथं तवां रणमध्यस्थं जघ्नुर एते महारथाः
धिग अस्तु करूर कर्तॄंस तान कृप कर्णजयद्रथान"
11,20,17,"दरॊण दरौणायनी चॊभौ यैर असि वयसनी कृतः
रथर्षभाणां सर्वेषां कथम आसीत तदा मनः"
11,20,18,"बालं तवां परिवार्यैकं मम दुःखाय जघ्नुषाम
कथं नु पाण्डवानां च पाञ्चालानां च पश्यताम
तवं वीर निधनं पराप्तॊ नाथवान सन्ननाथवत"
11,20,19,"दृष्ट्वा बहुभिर आक्रन्दे निहतं तवाम अनाथवत
वीरः पुरुषशार्दूलः कथं जीवति पाण्डवः"
11,20,20,"न राज्यलाभॊ विपुलः शत्रूणां वा पराभवः
परीतं दास्यति पार्थानां तवाम ऋते पुष्करेक्षण"
11,20,21,"तव शस्त्रजिताँल लॊकान धर्मेण च दमेन च
कषिप्रम अन्वागमिष्यामि तत्र मां परतिपालय"
11,20,22,"दुर्मरं पुनर अप्राप्ते काले भवति केन चित
यद अहं तवां रणे दृष्ट्वा हतं जीवामि दुर्भगा"
11,20,23,"काम इदानीं नरव्याघ्र शलक्ष्णया समितया गिरा
पितृलॊके समेत्यान्यां माम इवामन्त्रयिष्यसि"
11,20,24,"नूनम अप्सरसां सवर्गे मनांसि परमथिष्यसि
परमेण च रूपेण गिरा च समितपूर्वया"
11,20,25,"पराप्य पुण्यकृताँल लॊकान अप्सरॊभिः समेयिवान
सौभद्र विहरन काले समरेथाः सुकृतानि मे"
11,20,26,"एतावान इह संवासॊ विहितस ते मया सह
षण मासान सप्तमे मासि तवं वीर निधनं गतः"
11,20,27,"इत्य उक्तवचनाम एताम अपकर्षन्ति दुःखिताम
उत्तरां मॊघसंकल्पां मत्स्यराजकुलस्त्रियः"
11,20,28,"उत्तराम अपकृष्यैनाम आर्ताम आर्ततराः सवयम
विराटं निहतं दृष्ट्वा करॊशन्ति विलपन्ति च"
11,20,29,"दरॊणास्त्र शरसंकृत्तं शयानं रुधिरॊक्षितम
विराटं वितुदन्त्य एते गृध्रगॊमायुवायसाः"
11,20,30,"वितुद्यमानं विहगैर विराटम असितेक्षणाः
न शक्नुवन्ति विवशा निवर्तयितुम आतुराः"
11,20,31,"आसाम आतपतप्तानाम आयसेन च यॊषिताम
शरमेण च विवर्णानां रूपाणां विगतं वपुः"
11,20,32,"उत्तरं चाभिमन्युं च काम्बॊजं च सुदक्षिणम
शिशून एतान हतान पश्य लक्ष्मणं च सुदर्शनम
आयॊधन शिरॊमध्ये शयानं पश्य माधव"
11,21,1,"[गान्धारी]
एष वैकर्तनः शेते महेष्वासॊ महारथः
जवलितानलवत संख्ये संशान्तः पार्थ तेजसा"
11,21,2,"पश्य वैकर्तनं कर्णं निहत्यातिरथान बहून
शॊणितौघपरीताङ्गं शयानं पतितं भुवि"
11,21,3,"अमर्षी दीर्घरॊषश च महेष्वासॊ महारथः
रणे विनिहतः शेते शूरॊ गाण्डीवधन्वना"
11,21,4,"यं सम पाण्डव संत्रासान मम पुत्रा महारथाः
परायुध्यन्त पुरस्कृत्य मातङ्गा इव यूथपम"
11,21,5,"शार्दूलम इव सिंहेन समरे सव्यसाचिना
मातङ्गम इव मत्तेन मातङ्गेन निपातितम"
11,21,6,"समेताः पुरुषव्याघ्र निहतं शूरम आहवे
परकीर्णमूर्धजाः पत्न्यॊ रुदत्यः पर्युपासते"
11,21,7,"उद्विग्नः सततं यस्माद धर्मराजॊ युधिष्ठिरः
तरयॊदश समा निद्रां चिन्तयन्न नाध्यगच्छत"
11,21,8,"अनाधृष्यः परैर युद्धे शत्रुभिर मघवान इव
युगान्ताग्निर इवार्चिष्मान हिमवान इव च सथिरः"
11,21,9,"स भूत्वा शरणं वीरॊ धार्तराष्ट्रस्य माधव
भूमौ विनिहतः शेते वातरुग्ण इव दरुमः"
11,21,10,"पश्य कर्णस्य पत्नीं तवं वृषसेनस्य मातरम
लालप्यमानाः करुणं रुदतीं पतितां भुवि"
11,21,11,"आचार्य शापॊ ऽनुगतॊ धरुवं तवां; यद अग्रसच चक्रम इयं धरा ते
ततः शरेणापहृतं शिरस ते; धनंजयेनाहवे शत्रुमध्ये"
11,21,12,"अहॊ धिग एषा पतिता विसंज्ञा; समीक्ष्य जाम्बूनदबद्धनिष्कम
कर्णं महाबाहुम अदीनसत्त्वं; सुषेण माता रुदती भृशार्ता"
11,21,13,"अल्पावशेषॊ हि कृतॊ महात्मा; शरीरभक्षैः परिभक्षयद्भिः
दरष्टुं न संप्रीति करः शशीव; कृष्णश्य पक्षस्य चतुर्दशाहे"
11,21,14,"सावर्तमाना पतिता पृथिव्याम; उत्थाय दीना पुनर एव चैषा
कर्णस्य वक्त्रं परिजिघ्रमाणा; रॊरूयते पुत्रवधाभितप्ता"
11,22,1,"[ग]
आवन्त्यं भीमसेनेन भक्षयन्ति निपातितम
गृध्रगॊमायवः शूरं बहु बन्धुम अबन्धुवत"
11,22,2,"तं पश्य कदनं कृत्वा शत्रूणां मधुसूदन
शयानं वीरशयने रुधिरेण समुक्षितम"
11,22,3,"तं सृगालाश च कङ्काश च करव्यादाश च पृथग्विधाः
तेन तेन विकर्षन्ति पश्य कालस्य पर्ययम"
11,22,4,"शयानं वीरशयने वीरम आक्रन्द सारिणम
आवन्त्यम अभितॊ नार्यॊ रुदत्यः पर्युपासते"
11,22,5,"परातिपीयं महेष्वासं हतं भल्लेन बाह्लिकम
परसुप्तम इव शार्दूलं पश्य कृष्ण मनस्विनम"
11,22,6,"अतीव मुखवर्णॊ ऽसय निहतस्यापि शॊभते
सॊमस्येवाभिपूर्णस्य पौर्णमास्यां समुद्यतः"
11,22,7,"पुत्रशॊकाभितप्तेन परतिज्ञां परिरक्षता
पाकशासनिना संख्ये वार्द्ध कषत्रिर निपातितः"
11,22,8,"एकादश चमूर जित्वा रक्ष्यमाणं महात्मना
सत्यं चिकीर्षता पश्य हतम एनं जयद्रथम"
11,22,9,"सिन्धुसौवीरभर्तारं दर्पपूर्णं मनस्विनम
भक्षयन्ति शिवा गृध्रा जनार्दन जयद्रथम"
11,22,10,"संरक्ष्यमाणं भार्याभिर अनुरक्ताभिर अच्युत
भषन्तॊ वयपकर्षन्ति गहनं निम्नम अन्तिकात"
11,22,11,"तम एताः पर्युपासन्ते रक्षमाणा महाभुजम
सिन्धुसौवीरगान्धारकाम्बॊजयवनस्त्रियः"
11,22,12,"यदा कृष्णाम उपादाय पराद्रवत केकयैः सह
तदैव वध्यः पाण्डूनां जनार्दन जयद्रथ"
11,22,13,"दुःशलां मानयद्भिस तु यदा मुक्तॊ जयद्रथः
कथम अद्य न तां कृष्ण मानयन्ति सम ते पुनः"
11,22,14,"सैषा मम सुता बाला विलपन्ती सुदुःखिता
परमापयति चात्मानम आक्रॊशति च पाण्डवान"
11,22,15,"किं नु दुःखतरं कृष्ण परं मम भविष्यति
यत सुता विधवा बाला सनुषाश च निहतेश्वराः"
11,22,16,"अहॊ धिग दुःशलां पश्य वीतशॊकभयाम इव
शिरॊ भर्तुर अनासाद्य धावमानाम इतस ततः"
11,22,17,"वारयाम आस यः सर्वान पाण्डवान पुत्रगृद्धिनः
स हत्वा विपुलाः सेनाः सवयं मृत्युवशं गतः"
11,22,18,"तं मत्तम इव मातङ्गं वीरं परमदुर्जयम
परिवार्य रुदन्त्य एताः सत्रियश चन्द्रॊपमाननाः"
11,23,1,"[ग]
एष शल्यॊ हतः शेते साक्षान नकुल मातुलः
धर्मज्ञेन सता तात धर्मराजेन संयुगे"
11,23,2,"यस तवया सपर्धते नित्यं सर्वत्र पुरुषर्षभ
स एष निहतः शेते मद्रराजॊ महारथः"
11,23,3,"येन संगृह्णता तात रथम आधिरथेर युधि
जवार्थं पाण्डुपुत्राणां तथा तेजॊवधः कृतः"
